ID,Planting,Month,Treatment,Species,Number of seeds intact,Number of damaged seeds,Evidence of damaged seeds?,Notes
1,L,July,Rodents and Inverts,ANGE,8,1,half eaten seed,
2,L,July,Rodents and Inverts,DAPU,8,,,
3,L,July,Rodents and Inverts,ELCA,7,1,eaten seed shell left,
4,L,July,Rodents and Inverts,HEDI,8,,,
5,L,July,Rodents and Inverts,LOMA,7,1,half eaten seed,
6,L,July,Rodents and Inverts,LOCO,7,,,
7,L,July,Rodents and Inverts,TRRE,7,1,half eaten seed,
8,L,July,Inverts,ANGE,0,,,
9,L,July,Inverts,DAPU,0,,,
10,L,July,Inverts,ELCA,0,,,
11,L,July,Inverts,HEDI,0,1,half eaten,
12,L,July,Inverts,LOMA,0,,,
13,L,July,Inverts,LOCO,0,,,
14,CCE,July,Rodents and Inverts,ANGE,6,1,half eaten,
15,CCE,July,Rodents and Inverts,DAPU,8,,,
16,CCE,July,Rodents and Inverts,ELCA,4,,,
17,CCE,July,Rodents and Inverts,HEDI,8,,,a bunch of other what look like half eaten seeds but they can't be because that is too many
18,CCE,July,Rodents and Inverts,LOMA,6,,,
19,CCE,July,Rodents and Inverts,LOCO,6,,,
20,CCE,July,Rodents and Inverts,TRRE,3,,,
21,CCE,July,Inverts,ANGE,8,,,hard to differentiate with the other grass
22,CCE,July,Inverts,DAPU,6,,,
23,CCE,July,Inverts,ELCA,8,,,hard to differentiate with the other grass
24,CCE,July,Inverts,HEDI,8,,,
25,CCE,July,Inverts,LOMA,7,,,
26,CCE,July,Inverts,LOCO,7,,,
27,CCE,July,Inverts,TRRE,8,,,
28,CCEE,July,Rodents and Inverts,ANGE,6,,,
29,CCEE,July,Rodents and Inverts,DAPU,6,,,
30,CCEE,July,Rodents and Inverts,ELCA,6,,,
31,CCEE,July,Rodents and Inverts,HEDI,7,,,
32,CCEE,July,Rodents and Inverts,LOMA,7,,,
33,CCEE,July,Rodents and Inverts,LOCO,6,,,
34,CCEE,July,Rodents and Inverts,TRRE,6,,,
35,CCEE,July,Inverts,ANGE,4,,,
36,CCEE,July,Inverts,DAPU,6,,,
37,CCEE,July,Inverts,ELCA,8,2,half eaten,1 odd seed didn't add it into the count
38,CCEE,July,Inverts,HEDI,8,1,half eaten,
39,CCEE,July,Inverts,LOMA,2,,,
40,CCEE,July,Inverts,LOCO,6,,,
41,CCEE,July,Inverts,TRRE,2,,,
42,CCW,July,Rodents and Inverts,ANGE,8,,,
43,CCW,July,Rodents and Inverts,DAPU,6,1,half eaten,
44,CCW,July,Rodents and Inverts,ELCA,8,,,
45,CCW,July,Rodents and Inverts,HEDI,8,,,
46,CCW,July,Rodents and Inverts,LOMA,8,,,
47,CCW,July,Rodents and Inverts,LOCO,7,,,
48,CCW,July,Rodents and Inverts,TRRE,8,,,
49,CCW,July,Inverts,ANGE,0,,,
50,CCW,July,Inverts,DAPU,5,,,these are sprouted so they din't look right but I counted them
51,CCW,July,Inverts,ELCA,5,2,half eaten,
52,CCW,July,Inverts,HEDI,6,,,
53,CCW,July,Inverts,LOMA,8,,,
54,CCW,July,Inverts,LOCO,2,,,
55,CCW,July,Inverts,TRRE,1,1,,"both really rough, one is completely covered in mold "
56,CCWE,July,Rodents and Inverts,ANGE,7,,,
57,CCWE,July,Rodents and Inverts,DAPU,7,,,
58,CCWE,July,Rodents and Inverts,ELCA,8,,,
59,CCWE,July,Rodents and Inverts,HEDI,8,,,
60,CCWE,July,Rodents and Inverts,LOMA,8,,,
61,CCWE,July,Rodents and Inverts,LOCO,7,,,
62,CCWE,July,Rodents and Inverts,TRRE,7,,,
63,CCWE,July,Inverts,ANGE,4,,,
64,CCWE,July,Inverts,DAPU,3,,moldy- hard to tell for sure it is this species,
65,CCWE,July,Inverts,ELCA,7,,,
66,CCWE,July,Inverts,HEDI,8,,,
67,CCWE,July,Inverts,LOMA,6,1,half eaten,
68,CCWE,July,Inverts,LOCO,3,1,half eaten,
69,CCWE,July,Inverts,TRRE,3,,very moldy hard to tell the species,
70,FC,July,Rodents and Inverts,ANGE,8,,,
71,FC,July,Rodents and Inverts,DAPU,5,,,
72,FC,July,Rodents and Inverts,ELCA,8,,,
73,FC,July,Rodents and Inverts,HEDI,6,,,
74,FC,July,Rodents and Inverts,LOMA,8,,,
75,FC,July,Rodents and Inverts,LOCO,5,,,
76,FC,July,Rodents and Inverts,TRRE,6,,,
77,FC,July,Inverts,ANGE,9,,,
78,FC,July,Inverts,DAPU,5,3,"I think 2 of these rotten apart, they disintigrated when I looked at them.",
79,FC,July,Inverts,ELCA,8,,,
80,FC,July,Inverts,HEDI,8,,,
81,FC,July,Inverts,LOMA,8,,,
82,FC,July,Inverts,LOCO,5,,,
83,FC,July,Inverts,TRRE,5,1,half eaten,some of the rotten DAPU could be these
84,HF,July,Rodents and Inverts,ANGE,8,,,
85,HF,July,Rodents and Inverts,DAPU,0,,,
86,HF,July,Rodents and Inverts,ELCA,8,,,
87,HF,July,Rodents and Inverts,HEDI,8,,,
88,HF,July,Rodents and Inverts,LOMA,0,,,
89,HF,July,Rodents and Inverts,LOCO,4,,,
90,HF,July,Rodents and Inverts,TRRE,0,,,
91,HF,July,Inverts,ANGE,8,,,
92,HF,July,Inverts,DAPU,7,,,
93,HF,July,Inverts,ELCA,7,,,
94,HF,July,Inverts,HEDI,8,,,
95,HF,July,Inverts,LOMA,6,,,
96,HF,July,Inverts,LOCO,7,,,
97,HF,July,Inverts,TRRE,6,,,
98,HL,July,Rodents and Inverts,ANGE,8,,,
99,HL,July,Rodents and Inverts,DAPU,8,,,
100,HL,July,Rodents and Inverts,ELCA,8,,,
101,HL,July,Rodents and Inverts,HEDI,8,,,
102,HL,July,Rodents and Inverts,LOMA,8,,,
103,HL,July,Rodents and Inverts,LOCO,8,,,
104,HL,July,Rodents and Inverts,TRRE,8,,,
105,HL,July,Inverts,ANGE,8,,,
106,HL,July,Inverts,DAPU,7,1,half eaten,
107,HL,July,Inverts,ELCA,8,,,
108,HL,July,Inverts,HEDI,8,,,
109,HL,July,Inverts,LOMA,7,,,
110,HL,July,Inverts,LOCO,7,,,
111,HL,July,Inverts,TRRE,7,,,
112,HPW,July,Rodents and Inverts,ANGE,8,,,
113,HPW,July,Rodents and Inverts,DAPU,7,,,
114,HPW,July,Rodents and Inverts,ELCA,8,,,
115,HPW,July,Rodents and Inverts,HEDI,8,,,
116,HPW,July,Rodents and Inverts,LOMA,8,,,
117,HPW,July,Rodents and Inverts,LOCO,7,,,
118,HPW,July,Rodents and Inverts,TRRE,7,,,
119,HPW,July,Inverts,ANGE,8,,,
120,HPW,July,Inverts,DAPU,7,,,
121,HPW,July,Inverts,ELCA,8,,,
122,HPW,July,Inverts,HEDI,8,,,
123,HPW,July,Inverts,LOMA,8,,,
124,HPW,July,Inverts,LOCO,7,,,
125,HPW,July,Inverts,TRRE,7,,,
126,MU,July,Rodents and Inverts,ANGE,7,,,"2 other pissible seeds, but htey may have fallen in"
127,MU,July,Rodents and Inverts,DAPU,8,,,
128,MU,July,Rodents and Inverts,ELCA,8,,,
129,MU,July,Rodents and Inverts,HEDI,7,,,
130,MU,July,Rodents and Inverts,LOMA,8,,,
131,MU,July,Rodents and Inverts,LOCO,8,,,
132,MU,July,Rodents and Inverts,TRRE,8,,,
133,MU,July,Inverts,ANGE,5,,,0ne seed looks odd possibly from another pant I did not add it into the count
134,MU,July,Inverts,DAPU,6,,,
135,MU,July,Inverts,ELCA,3,,,
136,MU,July,Inverts,HEDI,5,,,
137,MU,July,Inverts,LOMA,7,,,
138,MU,July,Inverts,LOCO,7,,,
139,MU,July,Inverts,TRRE,3,,,
140,MUR,July,Rodents and Inverts,ANGE,7,,,"one seed possibly this, I didn't add it to the total"
141,MUR,July,Rodents and Inverts,DAPU,4,,,"hard t odifferentiate between dal pur and tri rep, they are all very moldy"
142,MUR,July,Rodents and Inverts,ELCA,8,,,
143,MUR,July,Rodents and Inverts,HEDI,6,2,1 eaten 1 half eaten shell,
144,MUR,July,Rodents and Inverts,LOMA,8,,,
145,MUR,July,Rodents and Inverts,LOCO,2,,,
146,MUR,July,Rodents and Inverts,TRRE,5,,,"poaibly 3 more half eaten ones, I can't tell if they are junk or just molly halves"
147,MUR,July,Inverts,ANGE,7,,,
148,MUR,July,Inverts,DAPU,8,,,
149,MUR,July,Inverts,ELCA,8,,,
150,MUR,July,Inverts,HEDI,8,,,
151,MUR,July,Inverts,LOMA,7,,,
152,MUR,July,Inverts,LOCO,6,,,
153,MUR,July,Inverts,TRRE,8,,,
154,SB,July,Rodents and Inverts,ANGE,4,,,"3 possible seeds, I think they fell in"
155,SB,July,Rodents and Inverts,DAPU,4,2,"very moldy and broken, I don't know if its because of mold or eaten",2 damaged seeds Im mostly sure are this species
156,SB,July,Rodents and Inverts,ELCA,7,,,
157,SB,July,Rodents and Inverts,HEDI,3,,,
158,SB,July,Rodents and Inverts,LOMA,5,,,
159,SB,July,Rodents and Inverts,LOCO,5,,,
160,SB,July,Rodents and Inverts,TRRE,7,,,2 very moldy seeds I think are correct so I added them in
161,SB,July,Inverts,ANGE,7,,,"2 of the seeds I am pretty sure this but may not be, I added them into the count"
162,SB,July,Inverts,DAPU,7,,,
163,SB,July,Inverts,ELCA,7,,,
164,SB,July,Inverts,HEDI,8,,,
165,SB,July,Inverts,LOMA,8,,,
166,SB,July,Inverts,LOCO,8,,,
167,SB,July,Inverts,TRRE,6,2,"extremely moldy, I am pretty sure if they are TRRE or just partially eaten or just moldy",
168,SBEE,July,Rodents and Inverts,ANGE,6,,,3 more of the weird seeds
169,SBEE,July,Rodents and Inverts,DAPU,4,,,
170,SBEE,July,Rodents and Inverts,ELCA,6,,,
171,SBEE,July,Rodents and Inverts,HEDI,3,,,
172,SBEE,July,Rodents and Inverts,LOMA,0,,,
173,SBEE,July,Rodents and Inverts,LOCO,6,,,
174,SBEE,July,Rodents and Inverts,TRRE,5,,,"1 of the seeds super molsy, I'm pretty sure it is this species so I added it into the count"
175,SBEE,July,Inverts,ANGE,8,,,1 more dark seed I think are not the species for the experiment
176,SBEE,July,Inverts,DAPU,7,8,just the shell a a little bit of seed,
177,SBEE,July,Inverts,ELCA,8,,,
178,SBEE,July,Inverts,HEDI,8,,,
179,SBEE,July,Inverts,LOMA,7,,,
180,SBEE,July,Inverts,LOCO,5,,,
181,SBEE,July,Inverts,TRRE,6,1,"2 halves of a see, I counted it as 1 damaged seed",
182,SBEW,July,Rodents and Inverts,ANGE,4,,,3 more odd seeds
183,SBEW,July,Rodents and Inverts,DAPU,7,,,
184,SBEW,July,Rodents and Inverts,ELCA,3,1,mostly eaten,
185,SBEW,July,Rodents and Inverts,HEDI,0,4,just the shells,
186,SBEW,July,Rodents and Inverts,LOMA,2,,,
187,SBEW,July,Rodents and Inverts,LOCO,5,,,
188,SBEW,July,Rodents and Inverts,TRRE,4,,,
189,SBEW,July,Inverts,ANGE,6,,,7 could be the other seeeds falling in or thsi species I can't tell
190,SBEW,July,Inverts,DAPU,7,,,
191,SBEW,July,Inverts,ELCA,8,,,
192,SBEW,July,Inverts,HEDI,8,,,
193,SBEW,July,Inverts,LOMA,9,,,
194,SBEW,July,Inverts,LOCO,7,,,
195,SBEW,July,Inverts,TRRE,7,,,
196,SF,July,Rodents and Inverts,ANGE,4,,,
197,SF,July,Rodents and Inverts,DAPU,9,,,
198,SF,July,Rodents and Inverts,ELCA,7,1,mostly eaten,
199,SF,July,Rodents and Inverts,HEDI,7,1,just the shell,
200,SF,July,Rodents and Inverts,LOMA,7,,,
201,SF,July,Rodents and Inverts,LOCO,7,,,
202,SF,July,Rodents and Inverts,TRRE,5,1,half eaten,
203,SF,July,Inverts,ANGE,4,,,
204,SF,July,Inverts,DAPU,7,,,
205,SF,July,Inverts,ELCA,7,1,half eaten,
206,SF,July,Inverts,HEDI,8,,,
207,SF,July,Inverts,LOMA,8,,,
208,SF,July,Inverts,LOCO,7,,,
209,SF,July,Inverts,TRRE,8,1,half eaten,
210,TC,July,Rodents and Inverts,ANGE,9,,,"one may be of the species that falls in, but I added it into the count"
211,TC,July,Rodents and Inverts,DAPU,7,,,
212,TC,July,Rodents and Inverts,ELCA,1,3,half eaten,
213,TC,July,Rodents and Inverts,HEDI,5,,,
214,TC,July,Rodents and Inverts,LOMA,7,,,
215,TC,July,Rodents and Inverts,LOCO,6,,,
216,TC,July,Rodents and Inverts,TRRE,6,,,
217,TC,July,Inverts,ANGE,7,,,1 I didn't add because I think it is the weird seed
218,TC,July,Inverts,DAPU,8,,,
219,TC,July,Inverts,ELCA,8,,,
220,TC,July,Inverts,HEDI,7,,,
221,TC,July,Inverts,LOMA,0,,,
222,TC,July,Inverts,LOCO,7,,,
223,TC,July,Inverts,TRRE,8,,,
224,TCE,July,Rodents and Inverts,ANGE,5,,,
225,TCE,July,Rodents and Inverts,DAPU,5,1,half eaten,
226,TCE,July,Rodents and Inverts,ELCA,4,2,half eaten,"1 more I.m not sure if it is the broken half of one, I did not add it into the count"
227,TCE,July,Rodents and Inverts,HEDI,3,,,
228,TCE,July,Rodents and Inverts,LOMA,3,,,
229,TCE,July,Rodents and Inverts,LOCO,2,1,half eaten,
230,TCE,July,Rodents and Inverts,TRRE,0,,,
231,TCE,July,Inverts,ANGE,6,1,half eaten,
232,TCE,July,Inverts,DAPU,0,,,
233,TCE,July,Inverts,ELCA,1,1,half eaten,1 more seed that may be an extra that fell in
234,TCE,July,Inverts,HEDI,1,3,2 half eaten 1 shell,
235,TCE,July,Inverts,LOMA,0,,,
236,TCE,July,Inverts,LOCO,2,,,1 of them may be dapu but I'm not sure
237,TCE,July,Inverts,TRRE,1,,,"It is very small and wrinkled, but I think it is TRRE"
238,TCR,July,Rodents and Inverts,ANGE,6,,,
239,TCR,July,Rodents and Inverts,DAPU,8,,,
240,TCR,July,Rodents and Inverts,ELCA,8,,,
241,TCR,July,Rodents and Inverts,HEDI,7,,,
242,TCR,July,Rodents and Inverts,LOMA,8,,,
243,TCR,July,Rodents and Inverts,LOCO,8,,,
244,TCR,July,Rodents and Inverts,TRRE,7,1,half eaten,
245,TCR,July,Inverts,ANGE,10,,,"4 odd grass seeds, only 1 might be a half eaten ine but I don't think so so I left it out"
246,TCR,July,Inverts,DAPU,3,,,
247,TCR,July,Inverts,ELCA,7,,,
248,TCR,July,Inverts,HEDI,6,,,
249,TCR,July,Inverts,LOMA,8,,,
250,TCR,July,Inverts,LOCO,7,,,
251,TCR,July,Inverts,TRRE,3,3,1 shell 2 half eaten,
252,WH,July,Rodents and Inverts,ANGE,8,,,
253,WH,July,Rodents and Inverts,DAPU,6,,,
254,WH,July,Rodents and Inverts,ELCA,9,,,
255,WH,July,Rodents and Inverts,HEDI,8,,,
256,WH,July,Rodents and Inverts,LOMA,8,,,
257,WH,July,Rodents and Inverts,LOCO,6,,,
258,WH,July,Rodents and Inverts,TRRE,8,,,one is super yellow may not be the correct seed
259,WH,July,Inverts,ANGE,7,,,"ther eare 3 weird grass lke seeds, don't know if they are extras or part of another seed"
260,WH,July,Inverts,DAPU,6,,,
261,WH,July,Inverts,ELCA,7,,,
262,WH,July,Inverts,HEDI,8,,,
263,WH,July,Inverts,LOMA,8,,,
264,WH,July,Inverts,LOCO,5,,,
265,WH,July,Inverts,TRRE,7,,,3 are super moldy coult be dapu but I counted them here
266,L,October,Rodents and Inverts,ANGE,6,,,
267,L,October,Rodents and Inverts,DAPU,5,3,"mostly eaten, shell and little extra remains",
268,L,October,Rodents and Inverts,ELCA,1,6,"2 chewed on 4 almost completely eaten, the edges only left",
