ID,Planting,Month,Treatment,Species,Number of seeds intact,Number of damaged seeds,Evidence of damaged seeds?,Notes
269,L,October,Rodents and Inverts,HEDI,1,6,just shells,
270,L,October,Rodents and Inverts,LOMA,7,,,
271,L,October,Rodents and Inverts,LOCO,5,1,mostly eaten,
272,L,October,Rodents and Inverts,TRRE,6,2,1 half eaten 1 shell,
273,L,October,Inverts,ANGE,6,,,
274,L,October,Inverts,DAPU,8,,,
275,L,October,Inverts,ELCA,2,,,6 lookalikes did not add them into count
276,L,October,Inverts,HEDI,8,,,
277,L,October,Inverts,LOMA,8,,,
278,L,October,Inverts,LOCO,8,,,
279,L,October,Inverts,TRRE,8,,,
280,CCE,October,Rodents and Inverts,ANGE,8,,,
281,CCE,October,Rodents and Inverts,DAPU,6,,,
282,CCE,October,Rodents and Inverts,ELCA,2,2,chewed on,1 lookalike did not add it
283,CCE,October,Rodents and Inverts,HEDI,7,,,
284,CCE,October,Rodents and Inverts,LOMA,6,2,2 half eaten 1 chewed on,
285,CCE,October,Rodents and Inverts,LOCO,7,,,
286,CCE,October,Rodents and Inverts,TRRE,7,,,
287,CCE,October,Inverts,ANGE,6,,,
288,CCE,October,Inverts,DAPU,8,,,
289,CCE,October,Inverts,ELCA,5,2,chewed on,1 lookalike did not add it
290,CCE,October,Inverts,HEDI,7,,,
291,CCE,October,Inverts,LOMA,8,,,
292,CCE,October,Inverts,LOCO,8,,,
293,CCE,October,Inverts,TRRE,10,,,
294,CCEE,October,Rodents and Inverts,ANGE,6,,,4 lookalikes did not add
295,CCEE,October,Rodents and Inverts,DAPU,8,,,
296,CCEE,October,Rodents and Inverts,ELCA,5,1,chewed on,
297,CCEE,October,Rodents and Inverts,HEDI,8,,,
298,CCEE,October,Rodents and Inverts,LOMA,8,,,
299,CCEE,October,Rodents and Inverts,LOCO,6,,,
300,CCEE,October,Rodents and Inverts,TRRE,8,,,
301,CCEE,October,Inverts,ANGE,5,,,11 lookalikes
302,CCEE,October,Inverts,DAPU,7,,,
303,CCEE,October,Inverts,ELCA,5,2,half eaten,2 lookalikes
304,CCEE,October,Inverts,HEDI,7,,,
305,CCEE,October,Inverts,LOMA,7,,,
306,CCEE,October,Inverts,LOCO,5,,,
307,CCEE,October,Inverts,TRRE,7,1,just skin,
308,CCW,October,Rodents and Inverts,ANGE,5,,,2 lookalikes 
309,CCW,October,Rodents and Inverts,DAPU,7,1,skin,
310,CCW,October,Rodents and Inverts,ELCA,1,2,half eaten,
311,CCW,October,Rodents and Inverts,HEDI,4,1,just shell,
312,CCW,October,Rodents and Inverts,LOMA,7,,,
313,CCW,October,Rodents and Inverts,LOCO,6,,,
314,CCW,October,Rodents and Inverts,TRRE,3,3,1 half eaten 2 just skins,
315,CCW,October,Inverts,ANGE,8,,,3 lookalikes
316,CCW,October,Inverts,DAPU,8,,,
317,CCW,October,Inverts,ELCA,5,2,chewed on,
318,CCW,October,Inverts,HEDI,7,,,1 lookalike
319,CCW,October,Inverts,LOMA,8,,,
320,CCW,October,Inverts,LOCO,8,,,
321,CCW,October,Inverts,TRRE,8,,,
322,CCWE,October,Rodents and Inverts,ANGE,4,,,2(or 4?) look like ange but are 2 seeds stuck together so I'm not sure
323,CCWE,October,Rodents and Inverts,DAPU,8,,,
324,CCWE,October,Rodents and Inverts,ELCA,5,2,1 half eaten 1 chewed on,
325,CCWE,October,Rodents and Inverts,HEDI,5,3,just shells,
326,CCWE,October,Rodents and Inverts,LOMA,6,2,1 half eaten 1 chewed on,
327,CCWE,October,Rodents and Inverts,LOCO,7,,,
328,CCWE,October,Rodents and Inverts,TRRE,6,,,
329,CCWE,October,Inverts,ANGE,7,,,1 lookalike
330,CCWE,October,Inverts,DAPU,8,,,
331,CCWE,October,Inverts,ELCA,5,3,2 half eaten 1 chewed on,
332,CCWE,October,Inverts,HEDI,8,,,
333,CCWE,October,Inverts,LOMA,8,,,
334,CCWE,October,Inverts,LOCO,7,,,
335,CCWE,October,Inverts,TRRE,7,,,
336,FC,October,Rodents and Inverts,ANGE,7,,,1 lookalike
337,FC,October,Rodents and Inverts,DAPU,3,1,just a skin,
338,FC,October,Rodents and Inverts,ELCA,0,2,mostly eaten,
339,FC,October,Rodents and Inverts,HEDI,1,4,just shells,
340,FC,October,Rodents and Inverts,LOMA,0,,,
341,FC,October,Rodents and Inverts,LOCO,5,,,
342,FC,October,Rodents and Inverts,TRRE,2,1,just a skin,
343,FC,October,Inverts,ANGE,5,,,
344,FC,October,Inverts,DAPU,6,,,
345,FC,October,Inverts,ELCA,7,,,
346,FC,October,Inverts,HEDI,8,,,
347,FC,October,Inverts,LOMA,8,,,
348,FC,October,Inverts,LOCO,8,,,
349,FC,October,Inverts,TRRE,7,,,
350,HF,October,Rodents and Inverts,ANGE,7,1,half eaten,
351,HF,October,Rodents and Inverts,DAPU,9,,,one might be TRRE but I'm not sure
352,HF,October,Rodents and Inverts,ELCA,5,1,half eaten,
353,HF,October,Rodents and Inverts,HEDI,6,,,
354,HF,October,Rodents and Inverts,LOMA,8,,,
355,HF,October,Rodents and Inverts,LOCO,8,,,
356,HF,October,Rodents and Inverts,TRRE,5,1,just shell,
357,HF,October,Inverts,ANGE,8,,,
358,HF,October,Inverts,DAPU,6,1,half eaten,1 lookalike I did not add into count
359,HF,October,Inverts,ELCA,5,2,1 half eaten 1 chewed on,1 lookalike
360,HF,October,Inverts,HEDI,9,,,
361,HF,October,Inverts,LOMA,8,,,
362,HF,October,Inverts,LOCO,8,,,
363,HF,October,Inverts,TRRE,8,,,
364,HL,October,Rodents and Inverts,ANGE,4,,,
365,HL,October,Rodents and Inverts,DAPU,8,,,
366,HL,October,Rodents and Inverts,ELCA,8,,,
367,HL,October,Rodents and Inverts,HEDI,8,,,
368,HL,October,Rodents and Inverts,LOMA,8,,,
369,HL,October,Rodents and Inverts,LOCO,7,,,
370,HL,October,Rodents and Inverts,TRRE,6,,,
371,HL,October,Inverts,ANGE,6,,,2 lookalikes
372,HL,October,Inverts,DAPU,4,,,
373,HL,October,Inverts,ELCA,6,1,chewed on,1 lookalike
374,HL,October,Inverts,HEDI,7,,,
375,HL,October,Inverts,LOMA,8,,,
376,HL,October,Inverts,LOCO,6,1,just shell,
377,HL,October,Inverts,TRRE,6,1,just shell,
378,HPW,October,Rodents and Inverts,ANGE,9,,,"1 lookalike, I don't think any of the others are lookalikes but I also ended up qith 9 so not sure"
379,HPW,October,Rodents and Inverts,DAPU,8,,,
380,HPW,October,Rodents and Inverts,ELCA,6,1,chewed on,
381,HPW,October,Rodents and Inverts,HEDI,8,,,
382,HPW,October,Rodents and Inverts,LOMA,7,,,
383,HPW,October,Rodents and Inverts,LOCO,5,,,
384,HPW,October,Rodents and Inverts,TRRE,7,,,
385,HPW,October,Inverts,ANGE,8,,,1 lookalike
386,HPW,October,Inverts,DAPU,7,,,
387,HPW,October,Inverts,ELCA,6,2,1 half eaten 1 chewed on,1 lookalike
388,HPW,October,Inverts,HEDI,7,,,
389,HPW,October,Inverts,LOMA,7,1,"broken in half, can't tell if its been eaten though",
390,HPW,October,Inverts,LOCO,7,,,
391,HPW,October,Inverts,TRRE,8,,,
392,MU,October,Rodents and Inverts,ANGE,7,,,1 lookalike
393,MU,October,Rodents and Inverts,DAPU,8,,,
394,MU,October,Rodents and Inverts,ELCA,3,2,1 chewed on 1 half eaten,
395,MU,October,Rodents and Inverts,HEDI,6,,,
396,MU,October,Rodents and Inverts,LOMA,7,,,
397,MU,October,Rodents and Inverts,LOCO,6,,,
398,MU,October,Rodents and Inverts,TRRE,7,,,
399,MU,October,Inverts,ANGE,7,,,6 lookalikes
400,MU,October,Inverts,DAPU,7,,,
401,MU,October,Inverts,ELCA,6,,,
402,MU,October,Inverts,HEDI,8,,,
403,MU,October,Inverts,LOMA,8,,,
404,MU,October,Inverts,LOCO,8,,,
405,MU,October,Inverts,TRRE,4,,,
406,MUR,October,Rodents and Inverts,ANGE,8,,,
407,MUR,October,Rodents and Inverts,DAPU,14,,,"for sure these are not lookalikes, I don't know why there are so many"
408,MUR,October,Rodents and Inverts,ELCA,6,,,2 lookalikes
409,MUR,October,Rodents and Inverts,HEDI,9,,,
410,MUR,October,Rodents and Inverts,LOMA,7,,,
411,MUR,October,Rodents and Inverts,LOCO,6,,,
412,MUR,October,Rodents and Inverts,TRRE,9,,,
413,MUR,October,Inverts,ANGE,8,,,2 lookalikes
414,MUR,October,Inverts,DAPU,4,,,
415,MUR,October,Inverts,ELCA,6,2,2 half eaten,
416,MUR,October,Inverts,HEDI,2,,,
417,MUR,October,Inverts,LOMA,6,,,
418,MUR,October,Inverts,LOCO,3,,,
419,MUR,October,Inverts,TRRE,5,,,
420,SB,October,Rodents and Inverts,ANGE,7,,,5 lookalikes
421,SB,October,Rodents and Inverts,DAPU,6,,,
422,SB,October,Rodents and Inverts,ELCA,6,2,halfeaten,2 lookalikes
423,SB,October,Rodents and Inverts,HEDI,6,,,
424,SB,October,Rodents and Inverts,LOMA,8,,,
425,SB,October,Rodents and Inverts,LOCO,7,,,
426,SB,October,Rodents and Inverts,TRRE,7,,,
427,SB,October,Inverts,ANGE,6,,,1 lookalike
428,SB,October,Inverts,DAPU,8,,,
429,SB,October,Inverts,ELCA,4,3,1 half eaten 2 chewed on,1 lookalike
430,SB,October,Inverts,HEDI,8,,,
431,SB,October,Inverts,LOMA,7,1,half eaten,
432,SB,October,Inverts,LOCO,8,,,
433,SB,October,Inverts,TRRE,8,,,
434,SBEE,October,Rodents and Inverts,ANGE,8,,,2 lookalikes
435,SBEE,October,Rodents and Inverts,DAPU,8,,,
436,SBEE,October,Rodents and Inverts,ELCA,5,3,1 half eaten 2 chewed on,
437,SBEE,October,Rodents and Inverts,HEDI,7,,,
438,SBEE,October,Rodents and Inverts,LOMA,8,,,
439,SBEE,October,Rodents and Inverts,LOCO,6,,,
440,SBEE,October,Rodents and Inverts,TRRE,8,,,
441,SBEE,October,Inverts,ANGE,6,,,
442,SBEE,October,Inverts,DAPU,6,,,
443,SBEE,October,Inverts,ELCA,6,,,2 lookalikes
444,SBEE,October,Inverts,HEDI,7,,,
445,SBEE,October,Inverts,LOMA,7,,,
446,SBEE,October,Inverts,LOCO,6,,,
447,SBEE,October,Inverts,TRRE,7,,,
448,SBEW,October,Rodents and Inverts,ANGE,5,,,4 lookalikes
449,SBEW,October,Rodents and Inverts,DAPU,8,,,
450,SBEW,October,Rodents and Inverts,ELCA,6,1,chewed on,1 lookalike
451,SBEW,October,Rodents and Inverts,HEDI,7,,,"7 lookalikes, I just realized these aren't the same seeds they are so similar, may need to relook at the rest of the seed packets"
452,SBEW,October,Rodents and Inverts,LOMA,8,,,
453,SBEW,October,Rodents and Inverts,LOCO,8,,,
454,SBEW,October,Rodents and Inverts,TRRE,8,,,
455,SBEW,October,Inverts,ANGE,7,,,3 lookalikes
456,SBEW,October,Inverts,DAPU,8,,,
457,SBEW,October,Inverts,ELCA,7,1,chewed on,
458,SBEW,October,Inverts,HEDI,8,,,1 that may be the new seed I just found from the last bag but I'm not sure I added it into the count
459,SBEW,October,Inverts,LOMA,8,,,
460,SBEW,October,Inverts,LOCO,6,1,half eaten,
461,SBEW,October,Inverts,TRRE,7,,,
462,SF,October,Rodents and Inverts,ANGE,7,,,1 lookalike
463,SF,October,Rodents and Inverts,DAPU,0,4,just shells,
464,SF,October,Rodents and Inverts,ELCA,1,3,1 mostly eaten(1/4 or less left) 1 half eaten 1 chewed on,1 lookalike
465,SF,October,Rodents and Inverts,HEDI,0,7,1 half eaten the rest just shells,
466,SF,October,Rodents and Inverts,LOMA,1,2,mostly eaten,
467,SF,October,Rodents and Inverts,LOCO,6,,,
468,SF,October,Rodents and Inverts,TRRE,3,3,just shells,
469,SF,October,Inverts,ANGE,7,,,
470,SF,October,Inverts,DAPU,7,,,
471,SF,October,Inverts,ELCA,6,2,1 mostly eaten 1 chewed on,
472,SF,October,Inverts,HEDI,6,,,
473,SF,October,Inverts,LOMA,8,,,
474,SF,October,Inverts,LOCO,8,,,
475,SF,October,Inverts,TRRE,8,,,
476,TC,October,Rodents and Inverts,ANGE,6,,,
477,TC,October,Rodents and Inverts,DAPU,6,,,
478,TC,October,Rodents and Inverts,ELCA,6,1,chewed on,
479,TC,October,Rodents and Inverts,HEDI,6,2,1 just shell 1 lost a lot of shell (not same seed parts),
480,TC,October,Rodents and Inverts,LOMA,6,1,half eaten,
481,TC,October,Rodents and Inverts,LOCO,6,1,half eaten,
482,TC,October,Rodents and Inverts,TRRE,5,3,1 half eaten 2 chewed on 1 shell,
483,TC,October,Inverts,ANGE,5,,,
484,TC,October,Inverts,DAPU,8,,,
485,TC,October,Inverts,ELCA,6,2,1 chewed on 1 half eaten,
486,TC,October,Inverts,HEDI,7,1,mostly eaten,
487,TC,October,Inverts,LOMA,8,,,
488,TC,October,Inverts,LOCO,6,,,
489,TC,October,Inverts,TRRE,6,1,half eaten,
490,TCE,October,Rodents and Inverts,ANGE,4,,,
491,TCE,October,Rodents and Inverts,DAPU,8,,,
492,TCE,October,Rodents and Inverts,ELCA,4,,,
493,TCE,October,Rodents and Inverts,HEDI,4,3,just shells,
494,TCE,October,Rodents and Inverts,LOMA,4,1,mostly eaten,
495,TCE,October,Rodents and Inverts,LOCO,7,,,
496,TCE,October,Rodents and Inverts,TRRE,8,,,
497,TCE,October,Inverts,ANGE,9,,,"i hae a feeling some of these might be lookalikes but I don't think so, not sure"
498,TCE,October,Inverts,DAPU,8,,,
499,TCE,October,Inverts,ELCA,5,1,chewed on,
500,TCE,October,Inverts,HEDI,7,,,
501,TCE,October,Inverts,LOMA,8,,,
502,TCE,October,Inverts,LOCO,7,,,
503,TCE,October,Inverts,TRRE,8,,,
504,TCR,October,Rodents and Inverts,ANGE,3,,,
505,TCR,October,Rodents and Inverts,DAPU,2,,,
506,TCR,October,Rodents and Inverts,ELCA,3,1,1 half eaten ,
507,TCR,October,Rodents and Inverts,HEDI,1,1,just shell,
508,TCR,October,Rodents and Inverts,LOMA,0,,,
509,TCR,October,Rodents and Inverts,LOCO,3,,,
510,TCR,October,Rodents and Inverts,TRRE,4,2,2 half eaten,
511,TCR,October,Inverts,ANGE,6,,,2 lookalikes
512,TCR,October,Inverts,DAPU,8,,,
513,TCR,October,Inverts,ELCA,6,2,1 half eaten 1 chewed on,
514,TCR,October,Inverts,HEDI,8,,,
515,TCR,October,Inverts,LOMA,7,1,broken in half and chewed on,
516,TCR,October,Inverts,LOCO,5,,,
517,TCR,October,Inverts,TRRE,4,,,
518,WH,October,Rodents and Inverts,ANGE,8,,,
519,WH,October,Rodents and Inverts,DAPU,8,,,
520,WH,October,Rodents and Inverts,ELCA,0,5,mostly eaten,
521,WH,October,Rodents and Inverts,HEDI,8,,,
522,WH,October,Rodents and Inverts,LOMA,6,2,chewed on,
523,WH,October,Rodents and Inverts,LOCO,8,,,
524,WH,October,Rodents and Inverts,TRRE,8,,,
525,WH,October,Inverts,ANGE,8,,,
526,WH,October,Inverts,DAPU,7,,,
527,WH,October,Inverts,ELCA,6,1,half eaten,
528,WH,October,Inverts,HEDI,8,,,
529,WH,October,Inverts,LOMA,7,1,broke in half and chewed on,
530,WH,October,Inverts,LOCO,8,,,
531,WH,October,Inverts,TRRE,7,,,
